N� Documento / ATCUD;NIF Adquirente;Data Emiss�o;Tipo do Documento;Total;IVA;Base Tribut�vel;Situa��o
NC E2025/2 / JJGSTD94-2;92314397720;12/03/2025;Nota de cr�dito;375,00 �;0,00 �;375,00 �;Registado
FR E2025/7 / JJGWTD95-7;999999990;01/03/2025;Fatura-recibo;11.484,60 �;0,00 �;11.484,60 �;Registado
FT E2025/17 / JJGBTD9W-17;517425840;28/02/2025;Fatura;400,00 �;0,00 �;400,00 �;Registado
FR E2025/6 / JJGWTD95-6;92314397720;28/02/2025;Fatura-recibo;750,00 �;0,00 �;750,00 �;Registado
NC E2025/1 / JJGSTD94-1;516540688;28/02/2025;Nota de cr�dito;420,00 �;0,00 �;420,00 �;Registado
FT E2025/14 / JJGBTD9W-14;516540688;28/02/2025;Fatura;220,00 �;0,00 �;220,00 �;Registado
FT E2025/15 / JJGBTD9W-15;516540688;28/02/2025;Fatura;200,00 �;0,00 �;200,00 �;Registado
FT E2025/16 / JJGBTD9W-16;B01305903;28/02/2025;Fatura;1.759,00 �;0,00 �;1.759,00 �;Registado
FT E2025/12 / JJGBTD9W-12;508821363;28/02/2025;Fatura;280,00 �;0,00 �;280,00 �;Registado
FT E2025/13 / JJGBTD9W-13;516540688;28/02/2025;Fatura;420,00 �;0,00 �;420,00 �;Registado
FT E2025/11 / JJGBTD9W-11;B42726612;19/02/2025;Fatura;360,00 �;0,00 �;360,00 �;Registado
FT E2025/10 / JJGBTD9W-10;B42726612;19/02/2025;Fatura;945,00 �;0,00 �;945,00 �;Registado
FR E2025/5 / JJGWTD95-5;10276170015;11/02/2025;Fatura-recibo;351,78 �;0,00 �;351,78 �;Registado
FT E2025/7 / JJGBTD9W-7;508821363;03/02/2025;Fatura;560,00 �;0,00 �;560,00 �;Registado
FT E2025/9 / JJGBTD9W-9;516540688;03/02/2025;Fatura;161,00 �;0,00 �;161,00 �;Registado
FT E2025/8 / JJGBTD9W-8;516540688;03/02/2025;Fatura;125,00 �;0,00 �;125,00 �;Registado
FR E2025/3 / JJGWTD95-3;999999990;31/01/2025;Fatura-recibo;12.763,95 �;0,00 �;12.763,95 �;Registado
FR E2025/4 / JJGWTD95-4;999999990;31/01/2025;Fatura-recibo;109,94 �;0,00 �;109,94 �;Registado
FR E2025/2 / JJGWTD95-2;999999990;09/01/2025;Fatura-recibo;335,00 �;0,00 �;335,00 �;Registado
FT E2025/2 / JJGBTD9W-2;508821363;03/01/2025;Fatura;1.215,00 �;0,00 �;1.215,00 �;Registado
FR E2025/1 / JJGWTD95-1;999999990;03/01/2025;Fatura-recibo;492,66 �;0,00 �;492,66 �;Registado
FT E2025/1 / JJGBTD9W-1;B09837386;03/01/2025;Fatura;300,00 �;0,00 �;300,00 �;Registado
FT E2025/4 / JJGBTD9W-4;516540688;03/01/2025;Fatura;161,00 �;0,00 �;161,00 �;Registado
FT E2025/5 / JJGBTD9W-5;516540688;03/01/2025;Fatura;161,00 �;0,00 �;161,00 �;Registado
FT E2025/3 / JJGBTD9W-3;516540688;03/01/2025;Fatura;406,00 �;0,00 �;406,00 �;Registado
FT E2025/6 / JJGBTD9W-6;500927162;03/01/2025;Fatura;195,00 �;0,00 �;195,00 �;Registado
